contract_id,leads_id,date,subscription_type,number_of_employee,reten_flag,user_price
1285,1536,2023-02-02,Startup,140,1,20000
1221,3359,2022-12-30,Startup,140,0,20000
1272,1471,2023-01-28,Startup,140,1,20000
617,1970,2022-04-27,Startup,140,0,20000
1024,2908,2022-10-14,Startup,140,0,20000
702,545,2022-06-04,Startup,140,1,20000
851,2470,2022-08-01,Startup,140,0,20000
1198,1278,2022-12-22,Startup,140,1,20000
8,9,2021-01-04,Startup,140,0,20000
455,1551,2022-02-04,Startup,140,0,20000
265,1013,2021-10-04,Startup,140,0,20000
1386,1983,2023-04-27,Startup,400,1,20000
616,1983,2022-04-27,Startup,400,0,20000
89,297,2021-04-05,Startup,400,0,20000
524,1752,2022-03-28,Startup,150,0,20000
639,1955,2022-05-03,Startup,150,0,20000
1137,1177,2022-11-11,Startup,150,1,20000
956,1000,2022-09-27,Startup,150,1,20000
1389,1914,2023-04-28,Startup,150,1,20000
196,748,2021-07-29,Startup,150,0,20000
286,1098,2021-10-28,Startup,150,0,20000
1346,1811,2023-04-04,Startup,150,1,20000
311,1177,2021-11-11,Startup,150,0,20000
918,884,2022-09-02,Startup,150,1,20000
104,424,2021-04-23,Startup,150,0,20000
137,564,2021-05-28,Startup,150,0,20000
247,1000,2021-09-27,Startup,150,0,20000
808,741,2022-07-22,Startup,150,1,20000
835,748,2022-07-29,Startup,150,1,20000
1164,1204,2022-11-30,Startup,150,1,20000
458,144,2022-02-05,Startup,150,1,20000
489,1646,2022-03-01,Startup,150,0,20000
914,2619,2022-09-01,Startup,150,0,20000
1185,3317,2022-12-06,Startup,150,0,20000
1231,1381,2023-01-03,Startup,150,1,20000
157,611,2021-06-22,Startup,150,0,20000
327,1222,2021-12-03,Startup,150,0,20000
590,1865,2022-04-15,Startup,150,0,20000
716,2183,2022-06-21,Startup,150,0,20000
1120,3084,2022-11-03,Startup,150,0,20000
1390,1932,2023-04-28,Startup,150,1,20000
1563,2619,2023-09-01,Startup,150,1,20000
31,102,2021-01-27,Startup,150,0,20000
256,1002,2021-10-01,Startup,150,0,20000
213,824,2021-08-12,Startup,150,0,20000
1309,1646,2023-03-01,Startup,150,1,20000
1230,1344,2023-01-03,Startup,150,1,20000
420,102,2022-01-27,Startup,150,1,20000
1326,1752,2023-03-28,Startup,150,1,20000
1696,3159,2023-11-04,Startup,150,1,20000
167,631,2021-07-01,Startup,150,0,20000
359,1344,2022-01-03,Startup,150,0,20000
1007,2732,2022-10-06,Startup,150,0,20000
764,2278,2022-07-05,Startup,150,0,20000
331,1250,2021-12-09,Startup,150,0,20000
345,1293,2021-12-31,Startup,150,0,20000
1369,1865,2023-04-15,Startup,150,1,20000
1497,2387,2023-07-19,Startup,150,1,20000
1743,3337,2023-12-22,Startup,150,1,20000
184,741,2021-07-22,Startup,150,0,20000
973,2796,2022-10-03,Startup,150,0,20000
1539,2542,2023-08-08,Startup,150,1,20000
361,1381,2022-01-03,Startup,150,0,20000
621,1914,2022-04-28,Startup,150,0,20000
57,212,2021-02-26,Startup,150,0,20000
876,824,2022-08-12,Startup,150,1,20000
596,1872,2022-04-21,Startup,150,0,20000
511,251,2022-03-12,Startup,150,1,20000
1223,1293,2022-12-31,Startup,150,1,20000
1238,1354,2023-01-04,Startup,150,1,20000
375,45,2022-01-05,Startup,150,1,20000
875,2542,2022-08-08,Startup,150,0,20000
1618,2841,2023-10-07,Startup,150,1,20000
14,45,2021-01-05,Startup,150,0,20000
1030,2939,2022-10-19,Startup,150,0,20000
1126,3159,2022-11-04,Startup,150,0,20000
1200,3337,2022-12-22,Startup,150,0,20000
1693,3084,2023-11-03,Startup,150,1,20000
972,1002,2022-10-01,Startup,150,1,20000
620,1932,2022-04-28,Startup,150,0,20000
1015,2841,2022-10-07,Startup,150,0,20000
301,1132,2021-11-02,Startup,150,0,20000
696,576,2022-06-02,Startup,150,1,20000
1181,1222,2022-12-03,Startup,150,1,20000
1443,2183,2023-06-21,Startup,150,1,20000
553,1811,2022-04-04,Startup,150,0,20000
470,1636,2022-02-22,Startup,150,0,20000
695,551,2022-06-02,Startup,150,1,20000
1522,2494,2023-07-29,Startup,150,1,20000
367,1354,2022-01-04,Startup,150,0,20000
1302,1620,2023-02-24,Startup,150,1,20000
477,1620,2022-02-24,Startup,150,0,20000
278,1083,2021-10-25,Startup,150,0,20000
782,2325,2022-07-07,Startup,150,0,20000
63,259,2021-03-04,Startup,150,0,20000
320,1204,2021-11-30,Startup,150,0,20000
1376,1902,2023-04-22,Startup,150,1,20000
230,884,2021-09-02,Startup,150,0,20000
1470,2278,2023-07-05,Startup,150,1,20000
1527,2489,2023-08-01,Startup,150,1,20000
1592,2796,2023-10-03,Startup,150,1,20000
601,424,2022-04-23,Startup,150,1,20000
1042,1083,2022-10-25,Startup,150,1,20000
1370,1872,2023-04-21,Startup,150,1,20000
1731,3317,2023-12-06,Startup,150,1,20000
145,576,2021-06-02,Startup,150,0,20000
480,212,2022-02-26,Startup,150,1,20000
1297,1636,2023-02-22,Startup,150,1,20000
1481,2325,2023-07-07,Startup,150,1,20000
600,1902,2022-04-22,Startup,150,0,20000
495,245,2022-03-03,Startup,150,1,20000
675,564,2022-05-28,Startup,150,1,20000
1102,1132,2022-11-02,Startup,150,1,20000
841,2494,2022-07-29,Startup,150,0,20000
718,611,2022-06-22,Startup,150,1,20000
47,144,2021-02-05,Startup,150,0,20000
1384,1922,2023-04-26,Startup,150,1,20000
62,245,2021-03-03,Startup,150,0,20000
850,2489,2022-08-01,Startup,150,0,20000
1067,1098,2022-10-28,Startup,150,1,20000
608,1922,2022-04-26,Startup,150,0,20000
800,2387,2022-07-19,Startup,150,0,20000
978,2723,2022-10-03,Startup,150,0,20000
739,631,2022-07-01,Startup,150,1,20000
69,251,2021-03-12,Startup,150,0,20000
1590,2723,2023-10-03,Startup,150,1,20000
1617,2732,2023-10-06,Startup,150,1,20000
1632,2939,2023-10-19,Startup,150,1,20000
147,551,2021-06-02,Startup,150,0,20000
1400,1955,2023-05-03,Startup,150,1,20000
512,281,2022-03-22,Startup,175,1,20000
728,2199,2022-06-28,Startup,175,0,20000
746,2169,2022-07-01,Startup,175,0,20000
1228,1289,2023-01-03,Startup,175,1,20000
1453,2169,2023-07-01,Startup,175,1,20000
1585,2735,2023-09-27,Startup,175,1,20000
71,281,2021-03-22,Startup,175,0,20000
958,2735,2022-09-27,Startup,175,0,20000
354,1289,2022-01-03,Startup,175,0,20000
1449,2199,2023-06-28,Startup,175,1,20000
1034,2927,2022-10-21,Startup,175,0,20000
936,2697,2022-09-07,Startup,175,0,20000
1577,2697,2023-09-07,Startup,175,1,20000
246,943,2021-09-23,Startup,175,0,20000
1581,2682,2023-09-08,Startup,450,1,20000
943,2682,2022-09-08,Startup,450,0,20000
201,747,2021-07-30,Startup,200,0,20000
672,516,2022-05-25,Startup,200,1,20000
1488,2269,2023-07-08,Startup,200,1,20000
152,581,2021-06-07,Startup,200,0,20000
135,516,2021-05-25,Startup,200,0,20000
1654,2955,2023-10-27,Startup,200,1,20000
175,646,2021-07-05,Startup,200,0,20000
787,2269,2022-07-08,Startup,200,0,20000
706,581,2022-06-07,Startup,200,1,20000
849,747,2022-07-30,Startup,200,1,20000
1066,2955,2022-10-27,Startup,200,0,20000
1055,3001,2022-10-26,Startup,225,0,20000
1647,3001,2023-10-26,Startup,225,1,20000
292,1084,2021-10-29,Startup,500,0,20000
19,27,2021-01-07,Startup,250,0,20000
1460,2197,2023-07-01,Startup,250,1,20000
748,2197,2022-07-01,Startup,250,0,20000
698,2071,2022-06-02,Enterprise,275,0,15000
105,380,2021-04-23,Enterprise,275,0,15000
774,2217,2022-07-06,Enterprise,275,0,15000
1749,3368,2023-12-27,Enterprise,275,1,15000
1549,2578,2023-08-26,Enterprise,275,1,15000
1124,1111,2022-11-04,Enterprise,275,1,15000
223,852,2021-08-23,Enterprise,275,0,15000
305,1111,2021-11-04,Enterprise,275,0,15000
1745,3355,2023-12-22,Enterprise,275,1,15000
506,270,2022-03-08,Enterprise,275,1,15000
1211,3368,2022-12-27,Enterprise,275,0,15000
1108,3024,2022-11-02,Enterprise,275,0,15000
874,2534,2022-08-08,Enterprise,275,0,15000
898,2578,2022-08-26,Enterprise,275,0,15000
67,270,2021-03-08,Enterprise,275,0,15000
1202,3355,2022-12-22,Enterprise,275,0,15000
1010,980,2022-10-07,Enterprise,275,1,15000
1182,3252,2022-12-05,Enterprise,275,0,15000
1535,2509,2023-08-03,Enterprise,275,1,15000
1729,3252,2023-12-05,Enterprise,275,1,15000
1538,2534,2023-08-08,Enterprise,275,1,15000
321,1189,2021-11-30,Enterprise,275,0,15000
888,852,2022-08-23,Enterprise,275,1,15000
1476,2217,2023-07-06,Enterprise,275,1,15000
907,2590,2022-08-31,Enterprise,275,0,15000
1165,1189,2022-11-30,Enterprise,275,1,15000
1175,3282,2022-12-01,Enterprise,275,0,15000
1433,2071,2023-06-02,Enterprise,275,1,15000
1687,3024,2023-11-02,Enterprise,275,1,15000
867,2509,2022-08-03,Enterprise,275,0,15000
1553,2590,2023-08-31,Enterprise,275,1,15000
830,2402,2022-07-27,Enterprise,300,0,15000
438,1564,2022-02-01,Enterprise,300,0,15000
1151,1196,2022-11-24,Enterprise,300,1,15000
1317,1634,2023-03-04,Enterprise,300,1,15000
1271,1447,2023-01-27,Enterprise,300,1,15000
236,893,2021-09-03,Enterprise,300,0,15000
905,2599,2022-08-31,Enterprise,300,0,15000
930,893,2022-09-03,Enterprise,300,1,15000
502,1634,2022-03-04,Enterprise,300,0,15000
1459,2255,2023-07-01,Enterprise,300,1,15000
1718,3229,2023-11-29,Enterprise,300,1,15000
1101,3077,2022-11-01,Enterprise,300,0,15000
1519,2402,2023-07-27,Enterprise,300,1,15000
315,1196,2021-11-24,Enterprise,300,0,15000
1680,3077,2023-11-01,Enterprise,300,1,15000
1095,3152,2022-10-31,Enterprise,300,0,15000
603,1887,2022-04-25,Enterprise,300,0,15000
790,2344,2022-07-08,Enterprise,300,0,15000
1163,3229,2022-11-29,Enterprise,300,0,15000
423,1447,2022-01-27,Enterprise,300,0,15000
889,848,2022-08-23,Enterprise,300,1,15000
750,2255,2022-07-01,Enterprise,300,0,15000
220,848,2021-08-23,Enterprise,300,0,15000
9,12,2021-01-04,Enterprise,325,0,15000
1708,3187,2023-11-22,Enterprise,325,1,15000
970,947,2022-10-01,Enterprise,325,1,15000
1629,2916,2023-10-18,Enterprise,325,1,15000
1631,2969,2023-10-19,Enterprise,325,1,15000
857,777,2022-08-02,Enterprise,325,1,15000
1147,3187,2022-11-22,Enterprise,325,0,15000
356,1345,2022-01-03,Enterprise,325,0,15000
1031,2969,2022-10-19,Enterprise,325,0,15000
363,12,2022-01-04,Enterprise,325,1,15000
1661,3000,2023-10-28,Enterprise,325,1,15000
202,777,2021-08-02,Enterprise,325,0,15000
358,1377,2022-01-03,Enterprise,325,0,15000
1232,1377,2023-01-03,Enterprise,325,1,15000
1072,3000,2022-10-28,Enterprise,325,0,15000
176,662,2021-07-05,Enterprise,325,0,15000
1322,1693,2023-03-22,Enterprise,325,1,15000
1028,2916,2022-10-18,Enterprise,325,0,15000
514,1693,2022-03-22,Enterprise,325,0,15000
255,947,2021-10-01,Enterprise,325,0,15000
763,662,2022-07-05,Enterprise,325,1,15000
1234,1345,2023-01-03,Enterprise,325,1,15000
260,973,2021-10-01,Enterprise,350,0,15000
641,431,2022-05-04,Enterprise,350,1,15000
660,482,2022-05-13,Enterprise,350,1,15000
120,431,2021-05-04,Enterprise,350,0,15000
542,286,2022-04-02,Enterprise,350,1,15000
526,1777,2022-03-29,Enterprise,350,0,15000
967,973,2022-10-01,Enterprise,350,1,15000
95,345,2021-04-07,Enterprise,350,0,15000
572,345,2022-04-07,Enterprise,350,1,15000
129,482,2021-05-13,Enterprise,350,0,15000
1546,2573,2023-08-23,Enterprise,350,1,15000
820,2423,2022-07-25,Enterprise,350,0,15000
1437,2127,2023-06-07,Enterprise,350,1,15000
708,2127,2022-06-07,Enterprise,350,0,15000
83,286,2021-04-02,Enterprise,350,0,15000
844,2418,2022-07-29,Enterprise,350,0,15000
892,2573,2022-08-23,Enterprise,350,0,15000
1328,1777,2023-03-29,Enterprise,350,1,15000
392,15,2022-01-07,Enterprise,350,1,15000
1511,2423,2023-07-25,Enterprise,350,1,15000
1524,2418,2023-07-29,Enterprise,350,1,15000
18,15,2021-01-07,Enterprise,350,0,15000
258,1015,2021-10-01,Enterprise,110,0,15000
966,1015,2022-10-01,Enterprise,110,1,15000
644,2026,2022-05-04,Enterprise,375,0,15000
1537,2495,2023-08-04,Enterprise,375,1,15000
406,79,2022-01-21,Enterprise,375,1,15000
535,1767,2022-04-01,Enterprise,375,0,15000
310,1160,2021-11-10,Enterprise,375,0,15000
694,2067,2022-06-01,Enterprise,375,0,15000
1352,1781,2023-04-05,Enterprise,375,1,15000
45,98,2021-02-04,Enterprise,375,0,15000
838,725,2022-07-29,Enterprise,375,1,15000
1550,2602,2023-08-29,Enterprise,375,1,15000
649,465,2022-05-06,Enterprise,375,1,15000
1135,1160,2022-11-10,Enterprise,375,1,15000
1084,2995,2022-10-31,Enterprise,375,0,15000
1572,2678,2023-09-05,Enterprise,375,1,15000
28,79,2021-01-21,Enterprise,375,0,15000
1337,1767,2023-04-01,Enterprise,375,1,15000
1669,2995,2023-10-31,Enterprise,375,1,15000
900,2602,2022-08-29,Enterprise,375,0,15000
1430,2067,2023-06-01,Enterprise,375,1,15000
452,98,2022-02-04,Enterprise,375,1,15000
192,725,2021-07-29,Enterprise,375,0,15000
812,2386,2022-07-22,Enterprise,375,0,15000
561,1781,2022-04-05,Enterprise,375,0,15000
931,2678,2022-09-05,Enterprise,375,0,15000
1406,2026,2023-05-04,Enterprise,375,1,15000
123,465,2021-05-06,Enterprise,375,0,15000
870,2495,2022-08-04,Enterprise,375,0,15000
1507,2386,2023-07-22,Enterprise,375,1,15000
403,74,2022-01-15,Enterprise,130,1,15000
26,74,2021-01-15,Enterprise,130,0,15000
319,1194,2021-11-29,Enterprise,140,0,15000
491,1631,2022-03-01,Enterprise,140,0,15000
1356,1792,2023-04-06,Enterprise,140,1,15000
1188,3316,2022-12-08,Enterprise,140,0,15000
1161,1194,2022-11-29,Enterprise,140,1,15000
664,2039,2022-05-20,Enterprise,140,0,15000
374,18,2022-01-05,Enterprise,140,1,15000
284,1079,2021-10-27,Enterprise,140,0,15000
1415,2039,2023-05-20,Enterprise,140,1,15000
988,2726,2022-10-04,Enterprise,140,0,15000
17,17,2021-01-07,Enterprise,140,0,15000
784,2370,2022-07-08,Enterprise,140,0,15000
15,18,2021-01-05,Enterprise,140,0,15000
937,2653,2022-09-07,Enterprise,140,0,15000
1576,2653,2023-09-07,Enterprise,140,1,15000
1006,2828,2022-10-06,Enterprise,140,0,15000
1484,2370,2023-07-08,Enterprise,140,1,15000
1614,2828,2023-10-06,Enterprise,140,1,15000
571,1792,2022-04-06,Enterprise,140,0,15000
1310,1631,2023-03-01,Enterprise,140,1,15000
537,1724,2022-04-01,Enterprise,140,0,15000
1733,3316,2023-12-08,Enterprise,140,1,15000
391,17,2022-01-07,Enterprise,140,1,15000
1668,3091,2023-10-31,Enterprise,400,1,15000
901,886,2022-08-30,Enterprise,400,1,15000
180,656,2021-07-09,Enterprise,400,0,15000
1177,1202,2022-12-02,Enterprise,400,1,15000
731,2177,2022-06-29,Enterprise,400,0,15000
1090,3091,2022-10-31,Enterprise,400,0,15000
1450,2195,2023-06-30,Enterprise,400,1,15000
560,297,2022-04-05,Enterprise,400,1,15000
324,1202,2021-12-02,Enterprise,400,0,15000
734,2195,2022-06-30,Enterprise,400,0,15000
791,656,2022-07-09,Enterprise,400,1,15000
226,886,2021-08-30,Enterprise,400,0,15000
277,1052,2021-10-22,Enterprise,150,0,15000
833,2474,2022-07-27,Enterprise,150,0,15000
1197,3343,2022-12-21,Enterprise,150,0,15000
1176,3251,2022-12-01,Enterprise,150,0,15000
1710,3204,2023-11-23,Enterprise,150,1,15000
1149,3204,2022-11-23,Enterprise,150,0,15000
1237,1361,2023-01-04,Enterprise,150,1,15000
388,1326,2022-01-06,Enterprise,150,0,15000
510,256,2022-03-12,Enterprise,150,1,15000
149,569,2021-06-04,Enterprise,150,0,15000
847,797,2022-07-30,Enterprise,150,1,15000
1266,1487,2023-01-25,Enterprise,150,1,15000
1438,2132,2023-06-08,Enterprise,150,1,15000
200,797,2021-07-30,Enterprise,150,0,15000
1348,1728,2023-04-04,Enterprise,150,1,15000
549,1728,2022-04-04,Enterprise,150,0,15000
1040,1052,2022-10-22,Enterprise,150,1,15000
279,1063,2021-10-26,Enterprise,150,0,15000
417,1487,2022-01-25,Enterprise,150,0,15000
371,1361,2022-01-04,Enterprise,150,0,15000
1222,3392,2022-12-30,Enterprise,150,0,15000
1251,1326,2023-01-06,Enterprise,150,1,15000
1385,1972,2023-04-27,Enterprise,150,1,15000
70,256,2021-03-12,Enterprise,150,0,15000
1379,1900,2023-04-25,Enterprise,150,1,15000
710,2132,2022-06-08,Enterprise,150,0,15000
300,1112,2021-11-02,Enterprise,150,0,15000
1738,3329,2023-12-20,Enterprise,150,1,15000
416,1478,2022-01-25,Enterprise,150,0,15000
1725,3251,2023-12-01,Enterprise,150,1,15000
615,1972,2022-04-27,Enterprise,150,0,15000
773,2298,2022-07-06,Enterprise,150,0,15000
704,569,2022-06-04,Enterprise,150,1,15000
1263,1478,2023-01-25,Enterprise,150,1,15000
1475,2298,2023-07-06,Enterprise,150,1,15000
1517,2474,2023-07-27,Enterprise,150,1,15000
1020,2887,2022-10-12,Enterprise,150,0,15000
1424,2082,2023-05-31,Enterprise,150,1,15000
84,338,2021-04-02,Enterprise,150,0,15000
684,2082,2022-05-31,Enterprise,150,0,15000
1049,1063,2022-10-26,Enterprise,150,1,15000
1740,3343,2023-12-21,Enterprise,150,1,15000
1105,1112,2022-11-02,Enterprise,150,1,15000
1196,3329,2022-12-20,Enterprise,150,0,15000
1753,3392,2023-12-30,Enterprise,150,1,15000
602,1900,2022-04-25,Enterprise,150,0,15000
544,338,2022-04-02,Enterprise,150,1,15000
1625,2887,2023-10-12,Enterprise,150,1,15000
440,1558,2022-02-01,Enterprise,150,0,15000
281,1101,2021-10-26,Enterprise,150,0,15000
1051,1101,2022-10-26,Enterprise,150,1,15000
1571,2613,2023-09-05,Enterprise,425,1,15000
570,1814,2022-04-06,Enterprise,425,0,15000
1061,2994,2022-10-27,Enterprise,425,0,15000
1315,1654,2023-03-03,Enterprise,425,1,15000
232,869,2021-09-02,Enterprise,425,0,15000
1414,2034,2023-05-20,Enterprise,425,1,15000
445,1496,2022-02-02,Enterprise,425,0,15000
861,2410,2022-08-02,Enterprise,425,0,15000
932,2613,2022-09-05,Enterprise,425,0,15000
651,459,2022-05-06,Enterprise,425,1,15000
499,1654,2022-03-03,Enterprise,425,0,15000
758,2193,2022-07-04,Enterprise,425,0,15000
1534,2410,2023-08-02,Enterprise,425,1,15000
832,2412,2022-07-27,Enterprise,425,0,15000
122,459,2021-05-06,Enterprise,425,0,15000
1355,1814,2023-04-06,Enterprise,425,1,15000
1463,2193,2023-07-04,Enterprise,425,1,15000
1141,3185,2022-11-18,Enterprise,425,0,15000
1440,2146,2023-06-13,Enterprise,425,1,15000
786,2265,2022-07-08,Enterprise,425,0,15000
665,2034,2022-05-20,Enterprise,425,0,15000
1513,2465,2023-07-26,Enterprise,425,1,15000
922,869,2022-09-02,Enterprise,425,1,15000
962,2786,2022-09-29,Enterprise,425,0,15000
1587,2786,2023-09-29,Enterprise,425,1,15000
1518,2412,2023-07-27,Enterprise,425,1,15000
1653,2994,2023-10-27,Enterprise,425,1,15000
824,2465,2022-07-26,Enterprise,425,0,15000
1210,1352,2022-12-27,Enterprise,425,1,15000
712,2146,2022-06-13,Enterprise,425,0,15000
707,2101,2022-06-07,Enterprise,425,0,15000
1183,3245,2022-12-05,Enterprise,425,0,15000
1412,1997,2023-05-10,Enterprise,425,1,15000
1284,1496,2023-02-02,Enterprise,425,1,15000
1730,3245,2023-12-05,Enterprise,425,1,15000
1703,3185,2023-11-18,Enterprise,425,1,15000
1436,2101,2023-06-07,Enterprise,425,1,15000
338,1352,2021-12-27,Enterprise,425,0,15000
657,1997,2022-05-10,Enterprise,425,0,15000
934,2660,2022-09-06,Enterprise,175,0,15000
893,2580,2022-08-23,Enterprise,175,0,15000
1330,1710,2023-04-01,Enterprise,175,1,15000
642,1957,2022-05-04,Enterprise,175,0,15000
271,1039,2021-10-13,Enterprise,175,0,15000
40,92,2021-02-03,Enterprise,175,0,15000
1268,1441,2023-01-26,Enterprise,175,1,15000
1748,3340,2023-12-27,Enterprise,175,1,15000
