contract_id,leads_id,date,subscription_type,number_of_employee,reten_flag,user_price
446,92,2022-02-03,Enterprise,175,1,15000
1405,1957,2023-05-04,Enterprise,175,1,15000
655,472,2022-05-10,Enterprise,175,1,15000
1116,3123,2022-11-03,Enterprise,175,0,15000
1714,3200,2023-11-25,Enterprise,175,1,15000
418,1441,2022-01-26,Enterprise,175,0,15000
940,2625,2022-09-08,Enterprise,175,0,15000
1736,3320,2023-12-16,Enterprise,175,1,15000
1214,3340,2022-12-27,Enterprise,175,0,15000
1691,3123,2023-11-03,Enterprise,175,1,15000
125,472,2021-05-10,Enterprise,175,0,15000
539,1710,2022-04-01,Enterprise,175,0,15000
1573,2660,2023-09-06,Enterprise,175,1,15000
1156,3200,2022-11-25,Enterprise,175,0,15000
1193,3320,2022-12-16,Enterprise,175,0,15000
53,201,2021-02-23,Enterprise,175,0,15000
1578,2625,2023-09-08,Enterprise,175,1,15000
471,201,2022-02-23,Enterprise,175,1,15000
1022,1039,2022-10-13,Enterprise,175,1,15000
1545,2580,2023-08-23,Enterprise,175,1,15000
1153,3193,2022-11-24,Enterprise,450,0,15000
1152,3203,2022-11-24,Enterprise,450,0,15000
949,933,2022-09-22,Enterprise,450,1,15000
1421,2057,2023-05-30,Enterprise,450,1,15000
61,204,2021-03-03,Enterprise,450,0,15000
72,289,2021-03-23,Enterprise,450,0,15000
515,289,2022-03-23,Enterprise,450,1,15000
199,749,2021-07-30,Enterprise,450,0,15000
239,914,2021-09-09,Enterprise,450,0,15000
496,204,2022-03-03,Enterprise,450,1,15000
244,933,2021-09-22,Enterprise,450,0,15000
679,2057,2022-05-30,Enterprise,450,0,15000
846,749,2022-07-30,Enterprise,450,1,15000
944,914,2022-09-09,Enterprise,450,1,15000
468,1608,2022-02-17,Enterprise,450,0,15000
1712,3193,2023-11-24,Enterprise,450,1,15000
1296,1608,2023-02-17,Enterprise,450,1,15000
1713,3203,2023-11-24,Enterprise,450,1,15000
143,512,2021-06-01,Enterprise,200,0,15000
521,1698,2022-03-25,Enterprise,200,0,15000
234,875,2021-09-02,Enterprise,200,0,15000
762,646,2022-07-05,Enterprise,200,1,15000
1158,3241,2022-11-28,Enterprise,200,0,15000
1658,2959,2023-10-28,Enterprise,200,1,15000
453,146,2022-02-04,Enterprise,200,1,15000
1136,3168,2022-11-10,Enterprise,200,0,15000
1172,3217,2022-12-01,Enterprise,200,0,15000
687,512,2022-06-01,Enterprise,200,1,15000
1169,3224,2022-11-30,Enterprise,200,0,15000
543,329,2022-04-02,Enterprise,200,1,15000
1727,3217,2023-12-01,Enterprise,200,1,15000
1069,2959,2022-10-28,Enterprise,200,0,15000
144,550,2021-06-01,Enterprise,200,0,15000
1702,3168,2023-11-10,Enterprise,200,1,15000
1065,2985,2022-10-27,Enterprise,200,0,15000
921,875,2022-09-02,Enterprise,200,1,15000
1325,1698,2023-03-25,Enterprise,200,1,15000
86,329,2021-04-02,Enterprise,200,0,15000
1717,3241,2023-11-28,Enterprise,200,1,15000
686,550,2022-06-01,Enterprise,200,1,15000
1723,3224,2023-11-30,Enterprise,200,1,15000
41,146,2021-02-04,Enterprise,200,0,15000
1652,2985,2023-10-27,Enterprise,200,1,15000
1304,1625,2023-02-28,Enterprise,475,1,15000
282,1096,2021-10-26,Enterprise,475,0,15000
1425,2125,2023-06-01,Enterprise,475,1,15000
409,1414,2022-01-21,Enterprise,475,0,15000
509,1673,2022-03-11,Enterprise,475,0,15000
482,1625,2022-02-28,Enterprise,475,0,15000
245,941,2021-09-23,Enterprise,475,0,15000
1338,1727,2023-04-01,Enterprise,475,1,15000
1261,1414,2023-01-21,Enterprise,475,1,15000
1321,1673,2023-03-11,Enterprise,475,1,15000
182,685,2021-07-14,Enterprise,475,0,15000
796,685,2022-07-14,Enterprise,475,1,15000
950,941,2022-09-23,Enterprise,475,1,15000
688,2125,2022-06-01,Enterprise,475,0,15000
536,1727,2022-04-01,Enterprise,475,0,15000
177,691,2021-07-06,Enterprise,225,0,15000
1403,2010,2023-05-04,Enterprise,225,1,15000
330,1230,2021-12-08,Enterprise,225,0,15000
1672,2953,2023-10-31,Enterprise,225,1,15000
770,691,2022-07-06,Enterprise,225,1,15000
474,1619,2022-02-23,Enterprise,225,0,15000
1300,1619,2023-02-23,Enterprise,225,1,15000
785,2363,2022-07-08,Enterprise,225,0,15000
1489,2363,2023-07-08,Enterprise,225,1,15000
179,698,2021-07-07,Enterprise,225,0,15000
697,529,2022-06-02,Enterprise,225,1,15000
776,698,2022-07-07,Enterprise,225,1,15000
646,2010,2022-05-04,Enterprise,225,0,15000
146,529,2021-06-02,Enterprise,225,0,15000
155,610,2021-06-21,Enterprise,225,0,15000
913,2606,2022-09-01,Enterprise,225,0,15000
1560,2606,2023-09-01,Enterprise,225,1,15000
1187,1230,2022-12-08,Enterprise,225,1,15000
715,610,2022-06-21,Enterprise,225,1,15000
1091,2953,2022-10-31,Enterprise,225,0,15000
1057,2956,2022-10-26,Enterprise,500,0,15000
1079,1084,2022-10-29,Enterprise,500,1,15000
1612,2719,2023-10-05,Enterprise,500,1,15000
858,805,2022-08-02,Enterprise,500,1,15000
1343,1806,2023-04-04,Enterprise,500,1,15000
1575,2635,2023-09-07,Enterprise,500,1,15000
1362,1755,2023-04-08,Enterprise,500,1,15000
97,351,2021-04-08,Enterprise,500,0,15000
467,1594,2022-02-15,Enterprise,500,0,15000
460,1547,2022-02-07,Enterprise,500,0,15000
1295,1594,2023-02-15,Enterprise,500,1,15000
579,351,2022-04-08,Enterprise,500,1,15000
1637,2917,2023-10-21,Enterprise,500,1,15000
73,273,2021-03-24,Enterprise,500,0,15000
204,805,2021-08-02,Enterprise,500,0,15000
518,273,2022-03-24,Enterprise,500,1,15000
1036,2917,2022-10-21,Enterprise,500,0,15000
998,2719,2022-10-05,Enterprise,500,0,15000
221,847,2021-08-23,Enterprise,500,0,15000
647,1989,2022-05-05,Enterprise,500,0,15000
1409,1989,2023-05-05,Enterprise,500,1,15000
1649,2956,2023-10-26,Enterprise,500,1,15000
938,2635,2022-09-07,Enterprise,500,0,15000
546,1806,2022-04-04,Enterprise,500,0,15000
581,1755,2022-04-08,Enterprise,500,0,15000
589,375,2022-04-15,Enterprise,500,1,15000
100,375,2021-04-15,Enterprise,500,0,15000
891,847,2022-08-23,Enterprise,500,1,15000
1291,1547,2023-02-07,Enterprise,500,1,15000
721,2166,2022-06-23,Enterprise,250,0,15000
1254,1411,2023-01-12,Enterprise,250,1,15000
1568,2610,2023-09-02,Enterprise,250,1,15000
1582,2716,2023-09-23,Enterprise,250,1,15000
1054,3045,2022-10-26,Enterprise,250,0,15000
1566,2612,2023-09-02,Enterprise,250,1,15000
1242,1351,2023-01-05,Enterprise,250,1,15000
852,2453,2022-08-01,Enterprise,250,0,15000
297,1151,2021-11-01,Enterprise,250,0,15000
996,2791,2022-10-05,Enterprise,250,0,15000
1530,2453,2023-08-01,Enterprise,250,1,15000
1645,3045,2023-10-26,Enterprise,250,1,15000
274,1065,2021-10-18,Enterprise,250,0,15000
389,27,2022-01-07,Enterprise,250,1,15000
1026,1065,2022-10-18,Enterprise,250,1,15000
378,1351,2022-01-05,Enterprise,250,0,15000
1711,3188,2023-11-24,Enterprise,250,1,15000
1098,1151,2022-11-01,Enterprise,250,1,15000
344,1281,2021-12-31,Enterprise,250,0,15000
1316,1674,2023-03-03,Enterprise,250,1,15000
928,2612,2022-09-02,Enterprise,250,0,15000
1170,1209,2022-12-01,Enterprise,250,1,15000
1569,2609,2023-09-02,Enterprise,250,1,15000
1224,1281,2022-12-31,Enterprise,250,1,15000
343,1302,2021-12-31,Enterprise,250,0,15000
1154,3188,2022-11-24,Enterprise,250,0,15000
925,2609,2022-09-02,Enterprise,250,0,15000
1445,2166,2023-06-23,Enterprise,250,1,15000
1603,2791,2023-10-05,Enterprise,250,1,15000
323,1209,2021-12-01,Enterprise,250,0,15000
398,1411,2022-01-12,Enterprise,250,0,15000
497,1674,2022-03-03,Enterprise,250,0,15000
927,2610,2022-09-02,Enterprise,250,0,15000
952,2716,2022-09-23,Enterprise,250,0,15000
25,75,2021-01-14,Business,5,0,25000
401,75,2022-01-14,Business,5,1,25000
1746,3366,2023-12-22,Business,5,1,25000
654,494,2022-05-07,Business,5,1,25000
754,676,2022-07-02,Business,5,1,25000
1207,1288,2022-12-24,Business,5,1,25000
1623,2895,2023-10-11,Business,5,1,25000
1465,2316,2023-07-04,Business,5,1,25000
181,701,2021-07-13,Business,5,0,25000
1180,1267,2022-12-03,Business,5,1,25000
243,959,2021-09-20,Business,5,0,25000
759,2316,2022-07-04,Business,5,0,25000
1073,2954,2022-10-28,Business,5,0,25000
948,959,2022-09-20,Business,5,1,25000
793,701,2022-07-13,Business,5,1,25000
173,676,2021-07-02,Business,5,0,25000
1017,2895,2022-10-11,Business,5,0,25000
1203,3366,2022-12-22,Business,5,0,25000
631,437,2022-05-03,Business,5,1,25000
287,1127,2021-10-29,Business,5,0,25000
662,2044,2022-05-16,Business,5,0,25000
1145,3222,2022-11-22,Business,5,0,25000
188,762,2021-07-26,Business,5,0,25000
337,1288,2021-12-24,Business,5,0,25000
614,1977,2022-04-27,Business,5,0,25000
119,437,2021-05-03,Business,5,0,25000
1189,3315,2022-12-08,Business,5,0,25000
1413,2044,2023-05-16,Business,5,1,25000
1707,3222,2023-11-22,Business,5,1,25000
124,494,2021-05-07,Business,5,0,25000
1416,2062,2023-05-20,Business,5,1,25000
666,2062,2022-05-20,Business,5,0,25000
1387,1977,2023-04-27,Business,5,1,25000
919,899,2022-09-02,Business,5,1,25000
668,2083,2022-05-23,Business,5,0,25000
1732,3315,2023-12-08,Business,5,1,25000
231,899,2021-09-02,Business,5,0,25000
298,1124,2021-11-02,Business,5,0,25000
1298,1656,2023-02-23,Business,5,1,25000
475,1656,2022-02-23,Business,5,0,25000
822,762,2022-07-26,Business,5,1,25000
1103,1124,2022-11-02,Business,5,1,25000
1417,2083,2023-05-23,Business,5,1,25000
1666,2954,2023-10-28,Business,5,1,25000
326,1267,2021-12-03,Business,5,0,25000
1080,1127,2022-10-29,Business,5,1,25000
583,1878,2022-04-12,Business,10,0,25000
1431,2138,2023-06-01,Business,10,1,25000
1162,3278,2022-11-29,Business,10,0,25000
164,652,2021-06-30,Business,10,0,25000
454,169,2022-02-04,Business,10,1,25000
582,378,2022-04-09,Business,10,1,25000
855,826,2022-08-02,Business,10,1,25000
306,1162,2021-11-05,Business,10,0,25000
485,1652,2022-02-28,Business,10,0,25000
904,907,2022-08-31,Business,10,1,25000
1324,1773,2023-03-25,Business,10,1,25000
51,185,2021-02-10,Business,10,0,25000
522,1773,2022-03-25,Business,10,0,25000
1209,3375,2022-12-26,Business,10,0,25000
42,169,2021-02-04,Business,10,0,25000
947,926,2022-09-16,Business,10,1,25000
1127,1162,2022-11-05,Business,10,1,25000
158,633,2021-06-23,Business,10,0,25000
205,826,2021-08-02,Business,10,0,25000
864,811,2022-08-03,Business,10,1,25000
162,639,2021-06-29,Business,10,0,25000
1747,3375,2023-12-26,Business,10,1,25000
1093,3067,2022-10-31,Business,10,0,25000
689,2138,2022-06-01,Business,10,0,25000
729,639,2022-06-29,Business,10,1,25000
262,1041,2021-10-04,Business,10,0,25000
1171,1229,2022-12-01,Business,10,1,25000
1678,3153,2023-10-31,Business,10,1,25000
32,166,2021-01-28,Business,10,0,25000
1306,1652,2023-02-28,Business,10,1,25000
1374,1889,2023-04-22,Business,10,1,25000
242,926,2021-09-16,Business,10,0,25000
981,1041,2022-10-04,Business,10,1,25000
887,2600,2022-08-22,Business,10,0,25000
1363,1878,2023-04-12,Business,10,1,25000
436,170,2022-02-01,Business,10,1,25000
466,185,2022-02-10,Business,10,1,25000
78,314,2021-03-29,Business,10,0,25000
228,907,2021-08-31,Business,10,0,25000
322,1229,2021-12-01,Business,10,0,25000
1677,3067,2023-10-31,Business,10,1,25000
10,19,2021-01-04,Business,10,0,25000
99,378,2021-04-09,Business,10,0,25000
598,1889,2022-04-22,Business,10,0,25000
34,170,2021-02-01,Business,10,0,25000
719,633,2022-06-23,Business,10,1,25000
1719,3278,2023-11-29,Business,10,1,25000
207,811,2021-08-03,Business,10,0,25000
525,314,2022-03-29,Business,10,1,25000
733,652,2022-06-30,Business,10,1,25000
425,166,2022-01-28,Business,10,1,25000
1092,3153,2022-10-31,Business,10,0,25000
116,458,2021-05-03,Business,10,0,25000
634,458,2022-05-03,Business,10,1,25000
1544,2600,2023-08-22,Business,10,1,25000
366,19,2022-01-04,Business,10,1,25000
1394,1996,2023-05-02,Business,15,1,25000
159,668,2021-06-28,Business,15,0,25000
517,308,2022-03-24,Business,15,1,25000
1627,2924,2023-10-14,Business,15,1,25000
1674,3134,2023-10-31,Business,15,1,25000
1094,3134,2022-10-31,Business,15,0,25000
897,2666,2022-08-26,Business,15,0,25000
777,2358,2022-07-07,Business,15,0,25000
736,630,2022-07-01,Business,15,1,25000
1347,1813,2023-04-04,Business,15,1,25000
283,1115,2021-10-27,Business,15,0,25000
630,1996,2022-05-02,Business,15,0,25000
170,630,2021-07-01,Business,15,0,25000
1570,2679,2023-09-02,Business,15,1,25000
75,308,2021-03-24,Business,15,0,25000
726,668,2022-06-28,Business,15,1,25000
823,2447,2022-07-26,Business,15,0,25000
923,2679,2022-09-02,Business,15,0,25000
532,1816,2022-04-01,Business,15,0,25000
1063,3025,2022-10-27,Business,15,0,25000
552,1813,2022-04-04,Business,15,0,25000
593,379,2022-04-21,Business,15,1,25000
103,379,2021-04-21,Business,15,0,25000
1331,1816,2023-04-01,Business,15,1,25000
79,323,2021-03-31,Business,15,0,25000
720,2162,2022-06-23,Business,15,0,25000
1160,3300,2022-11-28,Business,15,0,25000
115,416,2021-04-30,Business,15,0,25000
1715,3300,2023-11-28,Business,15,1,25000
1514,2447,2023-07-26,Business,15,1,25000
529,323,2022-03-31,Business,15,1,25000
1657,3025,2023-10-27,Business,15,1,25000
627,416,2022-04-30,Business,15,1,25000
1060,1115,2022-10-27,Business,15,1,25000
394,1366,2022-01-07,Business,15,0,25000
1444,2162,2023-06-23,Business,15,1,25000
1023,2924,2022-10-14,Business,15,0,25000
1253,1366,2023-01-07,Business,15,1,25000
1482,2358,2023-07-07,Business,15,1,25000
1340,1823,2023-04-04,Business,20,1,25000
961,982,2022-09-29,Business,20,1,25000
484,1666,2022-02-28,Business,20,0,25000
591,395,2022-04-19,Business,20,1,25000
1448,2239,2023-06-27,Business,20,1,25000
478,228,2022-02-25,Business,20,1,25000
628,2007,2022-05-02,Business,20,0,25000
826,2481,2022-07-26,Business,20,0,25000
1122,3108,2022-11-03,Business,20,0,25000
251,982,2021-09-29,Business,20,0,25000
487,250,2022-03-01,Business,20,1,25000
439,1570,2022-02-01,Business,20,0,25000
880,839,2022-08-17,Business,20,1,25000
924,2673,2022-09-02,Business,20,0,25000
1204,3351,2022-12-22,Business,20,0,25000
91,355,2021-04-06,Business,20,0,25000
1368,1892,2023-04-14,Business,20,1,25000
1598,2743,2023-10-04,Business,20,1,25000
1562,2664,2023-09-01,Business,20,1,25000
1567,2673,2023-09-02,Business,20,1,25000
1690,3108,2023-11-03,Business,20,1,25000
545,350,2022-04-02,Business,20,1,25000
212,822,2021-08-06,Business,20,0,25000
569,355,2022-04-06,Business,20,1,25000
1213,3393,2022-12-27,Business,20,0,25000
587,1892,2022-04-14,Business,20,0,25000
289,1142,2021-10-29,Business,20,0,25000
1396,2007,2023-05-02,Business,20,1,25000
1307,1666,2023-02-28,Business,20,1,25000
1365,1860,2023-04-14,Business,20,1,25000
85,350,2021-04-02,Business,20,0,25000
58,250,2021-03-01,Business,20,0,25000
128,488,2021-05-12,Business,20,0,25000
659,488,2022-05-12,Business,20,1,25000
674,2117,2022-05-27,Business,20,0,25000
1276,1515,2023-01-31,Business,20,1,25000
538,1808,2022-04-01,Business,20,0,25000
580,1862,2022-04-08,Business,20,0,25000
1305,1643,2023-02-28,Business,20,1,25000
127,490,2021-05-11,Business,20,0,25000
1515,2473,2023-07-26,Business,20,1,25000
215,839,2021-08-17,Business,20,0,25000
1282,1570,2023-02-01,Business,20,1,25000
1742,3351,2023-12-22,Business,20,1,25000
101,395,2021-04-19,Business,20,0,25000
871,822,2022-08-06,Business,20,1,25000
825,2473,2022-07-26,Business,20,0,25000
109,433,2021-04-28,Business,20,0,25000
916,2664,2022-09-01,Business,20,0,25000
1750,3393,2023-12-27,Business,20,1,25000
56,228,2021-02-25,Business,20,0,25000
724,2239,2022-06-27,Business,20,0,25000
1082,1142,2022-10-29,Business,20,1,25000
1332,1808,2023-04-01,Business,20,1,25000
989,2743,2022-10-04,Business,20,0,25000
1512,2481,2023-07-26,Business,20,1,25000
481,1643,2022-02-28,Business,20,0,25000
1361,1862,2023-04-08,Business,20,1,25000
1419,2117,2023-05-27,Business,20,1,25000
586,1860,2022-04-14,Business,20,0,25000
550,1823,2022-04-04,Business,20,0,25000
658,490,2022-05-11,Business,20,1,25000
429,1515,2022-01-31,Business,20,0,25000
68,272,2021-03-11,Business,25,0,25000
503,1679,2022-03-04,Business,25,0,25000
7,24,2021-01-04,Business,25,0,25000
527,1791,2022-03-29,Business,25,0,25000
648,2000,2022-05-05,Business,25,0,25000
1279,1543,2023-01-31,Business,25,1,25000
1478,2285,2023-07-07,Business,25,1,25000
683,533,2022-05-31,Business,25,1,25000
1547,2585,2023-08-24,Business,25,1,25000
723,2204,2022-06-27,Business,25,0,25000
304,1161,2021-11-03,Business,25,0,25000
1660,3085,2023-10-28,Business,25,1,25000
1408,2000,2023-05-05,Business,25,1,25000
348,36,2022-01-01,Business,25,1,25000
894,2585,2022-08-24,Business,25,0,25000
625,1994,2022-04-29,Business,25,0,25000
1174,3256,2022-12-01,Business,25,0,25000
1536,2521,2023-08-03,Business,25,1,25000
2,36,2021-01-01,Business,25,0,25000
1114,1152,2022-11-03,Business,25,1,25000
1393,1994,2023-04-29,Business,25,1,25000
156,617,2021-06-22,Business,25,0,25000
187,751,2021-07-26,Business,25,0,25000
139,533,2021-05-31,Business,25,0,25000
1115,1161,2022-11-03,Business,25,1,25000
1616,2871,2023-10-06,Business,25,1,25000
336,1304,2021-12-24,Business,25,0,25000
461,186,2022-02-08,Business,25,1,25000
1320,1679,2023-03-04,Business,25,1,25000
1446,2204,2023-06-27,Business,25,1,25000
781,2285,2022-07-07,Business,25,0,25000
328,1261,2021-12-06,Business,25,0,25000
717,617,2022-06-22,Business,25,1,25000
1184,1261,2022-12-06,Business,25,1,25000
390,63,2022-01-07,Business,25,1,25000
821,751,2022-07-26,Business,25,1,25000
1032,2929,2022-10-19,Business,25,0,25000
508,272,2022-03-11,Business,25,1,25000
1726,3256,2023-12-01,Business,25,1,25000
1077,1120,2022-10-29,Business,25,1,25000
434,1543,2022-01-31,Business,25,0,25000
866,2521,2022-08-03,Business,25,0,25000
1208,1304,2022-12-24,Business,25,1,25000
1256,1444,2023-01-13,Business,25,1,25000
1009,2871,2022-10-06,Business,25,0,25000
290,1146,2021-10-29,Business,25,0,25000
293,1120,2021-10-29,Business,25,0,25000
1083,1146,2022-10-29,Business,25,1,25000
1634,2929,2023-10-19,Business,25,1,25000
1068,3085,2022-10-28,Business,25,0,25000
50,186,2021-02-08,Business,25,0,25000
1327,1791,2023-03-29,Business,25,1,25000
399,1444,2022-01-13,Business,25,0,25000
302,1152,2021-11-03,Business,25,0,25000
365,24,2022-01-04,Business,25,1,25000
21,63,2021-01-07,Business,25,0,25000
1552,2626,2023-08-30,Business,30,1,25000
272,1049,2021-10-14,Business,30,0,25000
606,1890,2022-04-25,Business,30,0,25000
136,531,2021-05-26,Business,30,0,25000
218,860,2021-08-20,Business,30,0,25000
667,498,2022-05-21,Business,30,1,25000
280,1100,2021-10-26,Business,30,0,25000
107,426,2021-04-27,Business,30,0,25000
1461,2254,2023-07-01,Business,30,1,25000
459,188,2022-02-05,Business,30,1,25000
1595,2812,2023-10-03,Business,30,1,25000
248,1005,2021-09-27,Business,30,0,25000
703,559,2022-06-04,Business,30,1,25000
151,559,2021-06-04,Business,30,0,25000
611,426,2022-04-27,Business,30,1,25000
